train_epoch,50
batch_size,64
lr,0.001
lr_decrease,multi_step
lr_warmup,1
total_epoch,5
weight_decay,0.0005
momentum,0.9
class_num,2
retrain,False
log_interval,10
save_interval,10
model_root,../output/models
log_root,../output/logs
se_reduction,16
optim,sgd
method,patch_feature_l3_l4
teacher_modal,multi
teacher_data,multi
student_modal,rgb
student_data,multi_rgb
miss_modal,0
student_name,resnet18_se
init_mode,random
dataset,surf
protocol,race_prot_rdi_4@5
lambda_kd_logits,1.0
T,2.0
p,2.0
cuda,True
kd_mode,st
data_root,/home/bbb/shicaiwei/data/liveness_data/CASIA-SURF
gpu,2
patch_num,4
version,0
sift,0
lambda_kd_feature,100.0
name,surf_patch_feature_l3_l4_multi_multi_rgb_lr_0.001_version_0_lambda_100.0
modal,rgb
log_name,surf_patch_feature_l3_l4_multi_multi_rgb_lr_0.001_version_0_lambda_100.0.csv
model_name,surf_patch_feature_l3_l4_multi_multi_rgb_lr_0.001_version_0_lambda_100.0
0.0,0.681,0
1.5774639053636244,0.68,0
1.2228044897448027,0.749,0
0.8306194021321801,0.808,0
0.6127139759376059,0.878,0
0.5094757836848888,0.756,0
0.469223746371061,0.736,0
0.4220552619823202,0.918,0
0.4048897967913786,0.916,0
0.39018103616987254,0.875,0
0.3731054483412655,0.922,0
0.36508890199088634,0.935,0
0.3573616505580178,0.889,0
0.35642818846296537,0.908,0
0.338497197491373,0.919,0
0.3319220395197514,0.935,0
0.33009535106769294,0.932,0.932
0.32482299618585664,0.929,0.932
0.32923524387538694,0.93,0.932
0.32829038187145665,0.929,0.932
0.3275197840348602,0.933,0.933
0.32560802670805733,0.938,0.938
0.32121114494628783,0.933,0.938
0.3257941949510679,0.936,0.938
0.32169249029138725,0.92,0.938
0.3272184700945059,0.937,0.938
0.32164273589979614,0.933,0.938
0.3226444450528341,0.932,0.938
0.32363190394561886,0.933,0.938
0.32613709617780284,0.937,0.938
0.3239185959100723,0.934,0.938
0.32276969725127824,0.938,0.938
0.32235129935642515,0.93,0.938
0.3236968183816781,0.931,0.938
0.3264257034620343,0.938,0.938
0.328048247697572,0.935,0.938
0.32836478525634416,0.936,0.938
0.3249257228064745,0.937,0.938
