train_epoch,50
batch_size,64
lr,0.001
lr_decrease,multi_step
total_epoch,5
weight_decay,0.0005
momentum,0.9
class_num,2
retrain,False
log_interval,10
save_interval,10
model_root,../output/models
log_root,../output/logs
se_reduction,16
optim,sgd
method,patch_kd_multikd_avg_adam
teacher_modal,multi
teacher_data,multi
student_modal,rgb
student_data,multi_rgb
miss_modal,0
student_name,resnet18_se
init_mode,random
T,2.0
p,2.0
cuda,True
kd_mode,multi_st
dataset,surf
protocol,race_prot_rdi_4@5
data_root,/home/bigspace/shicaiwei//liveness_data/CASIA-SURF
gpu,0
version,2
lr_warmup,1
weight_patch,1
fc_mode,random
lambda_kd,0.4
name,surf_patch_kd_multikd_avg_adam_multi_multi_rgb_lr_0.001_version_2_lambda_kd_0.4_weight_patch_1
sift,0
modal,rgb
log_name,surf_patch_kd_multikd_avg_adam_multi_multi_rgb_lr_0.001_version_2_lambda_kd_0.4_weight_patch_1.csv
model_name,surf_patch_kd_multikd_avg_adam_multi_multi_rgb_lr_0.001_version_2_lambda_kd_0.4_weight_patch_1
1.4731251485483094,0.681,0
1.474486589692045,0.681,0.681
1.013441644771651,0.755,0.755
0.775143295136081,0.73,0.755
0.6596955711664592,0.643,0.755
0.6027408144619788,0.834,0.834
0.566702614705115,0.869,0.869
0.5496986233771628,0.834,0.869
0.5273242793879654,0.889,0.889
0.5055721380044279,0.891,0.891
0.48240261196309303,0.741,0.891
0.4649102299364373,0.857,0.891
0.45127933202352066,0.877,0.891
0.44134252287414916,0.884,0.891
0.43500456298542856,0.897,0.897
0.43935334832126915,0.906,0.906
0.4348219428780818,0.916,0.916
0.4374609071614961,0.907,0.916
0.4350678221237191,0.894,0.916
0.4330035935127579,0.92,0.92
0.42199421631717265,0.907,0.92
0.4286017550000978,0.895,0.92
0.4281023048417537,0.905,0.92
0.4294437678229861,0.89,0.92
0.43033162507688116,0.902,0.92
0.4301482443596078,0.904,0.92
0.428464255608846,0.913,0.92
0.42626944346979717,0.913,0.92
0.42951902538928405,0.901,0.92
0.4239082992337156,0.92,0.92
0.42569533628147244,0.903,0.92
0.42242185472140664,0.909,0.92
0.4267312767203718,0.902,0.92
0.43185655603502515,0.902,0.92
0.4302200181775739,0.903,0.92
0.43258336147366655,0.908,0.92
0.42820503715604674,0.9,0.92
0.4273162425280138,0.907,0.92
0.4337557599794396,0.912,0.92
0.4268949338962938,0.898,0.92
0.4286233597317117,0.905,0.92
0.4225438785735176,0.91,0.92
0.42808259398916404,0.897,0.92
0.42512656910971264,0.902,0.92
0.42666546980887,0.921,0.921
0.4261758372382826,0.898,0.921
0.42876377057560666,0.912,0.921
0.42711931688296223,0.907,0.921
0.4348421333658643,0.892,0.921
0.42524988044817896,0.911,0.921
train_epoch,50
batch_size,64
lr,0.001
lr_decrease,none
total_epoch,5
weight_decay,0.0005
momentum,0.9
class_num,2
retrain,False
log_interval,10
save_interval,10
model_root,../output/models
log_root,../output/logs
se_reduction,16
optim,adam
method,patch_kd_multikd_avg_adam
teacher_modal,multi
teacher_data,multi
student_modal,rgb
student_data,multi_rgb
miss_modal,0
student_name,resnet18_se
init_mode,random
T,2.0
p,2.0
cuda,True
kd_mode,multi_st
dataset,surf
protocol,race_prot_rdi_4@5
data_root,/home/bigspace/shicaiwei//liveness_data/CASIA-SURF
gpu,2
version,2
lr_warmup,1
weight_patch,1
fc_mode,random
lambda_kd,0.4
name,surf_patch_kd_multikd_avg_adam_multi_multi_rgb_lr_0.001_version_2_lambda_kd_0.4_weight_patch_1
sift,0
modal,rgb
log_name,surf_patch_kd_multikd_avg_adam_multi_multi_rgb_lr_0.001_version_2_lambda_kd_0.4_weight_patch_1.csv
model_name,surf_patch_kd_multikd_avg_adam_multi_multi_rgb_lr_0.001_version_2_lambda_kd_0.4_weight_patch_1
train_epoch,50
batch_size,64
lr,0.001
lr_decrease,none
total_epoch,5
weight_decay,0.0005
momentum,0.9
class_num,2
retrain,False
log_interval,10
save_interval,10
model_root,../output/models
log_root,../output/logs
se_reduction,16
optim,adam
method,patch_kd_multikd_avg_adam
teacher_modal,multi
teacher_data,multi
student_modal,rgb
student_data,multi_rgb
miss_modal,0
student_name,resnet18_se
init_mode,random
T,2.0
p,2.0
cuda,True
kd_mode,multi_st
dataset,surf
protocol,race_prot_rdi_4@5
data_root,/home/bigspace/shicaiwei//liveness_data/CASIA-SURF
gpu,2
version,2
lr_warmup,0
weight_patch,1
fc_mode,random
lambda_kd,0.4
name,surf_patch_kd_multikd_avg_adam_multi_multi_rgb_lr_0.001_version_2_lambda_kd_0.4_weight_patch_1
sift,0
modal,rgb
log_name,surf_patch_kd_multikd_avg_adam_multi_multi_rgb_lr_0.001_version_2_lambda_kd_0.4_weight_patch_1.csv
model_name,surf_patch_kd_multikd_avg_adam_multi_multi_rgb_lr_0.001_version_2_lambda_kd_0.4_weight_patch_1
